bar_index,timestamp_utc,equity
0,2018-12-12T00:00:00Z,10000.0
1,2018-12-13T00:00:00Z,10000.0
2,2018-12-14T00:00:00Z,10000.0
3,2018-12-17T00:00:00Z,10000.0
4,2018-12-18T00:00:00Z,10000.0
5,2018-12-19T00:00:00Z,10000.0
6,2018-12-20T00:00:00Z,10000.0
7,2018-12-21T00:00:00Z,10000.0
8,2018-12-24T00:00:00Z,10000.0
9,2018-12-26T00:00:00Z,10000.0
10,2018-12-27T00:00:00Z,10000.0
11,2018-12-28T00:00:00Z,10000.0
12,2018-12-31T00:00:00Z,10000.0
13,2019-01-01T00:00:00Z,10000.0
14,2019-01-02T00:00:00Z,10000.0
15,2019-01-03T00:00:00Z,10000.0
16,2019-01-04T00:00:00Z,10000.0
17,2019-01-06T00:00:00Z,10000.0
18,2019-01-07T00:00:00Z,10000.0
19,2019-01-08T00:00:00Z,10000.0
20,2019-01-09T00:00:00Z,10000.0
21,2019-01-10T00:00:00Z,10000.0
22,2019-01-11T00:00:00Z,10000.0
23,2019-01-14T00:00:00Z,10000.0
24,2019-01-15T00:00:00Z,10000.0
25,2019-01-16T00:00:00Z,10000.0
26,2019-01-17T00:00:00Z,10000.0
27,2019-01-18T00:00:00Z,10000.0
28,2019-01-20T00:00:00Z,10000.0
29,2019-01-21T00:00:00Z,10028.852927076023
30,2019-01-22T00:00:00Z,9973.589769181286
31,2019-01-23T00:00:00Z,9955.98743
32,2019-01-24T00:00:00Z,9981.776903684211
33,2019-01-25T00:00:00Z,10000.19795631579
34,2019-01-27T00:00:00Z,9997.525236578946
35,2019-01-28T00:00:00Z,9935.748078824525
36,2019-01-29T00:00:00Z,9995.398457709442
37,2019-01-30T00:00:00Z,10050.314679539999
38,2019-01-31T00:00:00Z,10022.383152919283
39,2019-02-01T00:00:00Z,10091.501845912917
40,2019-02-03T00:00:00Z,10085.445446131218
41,2019-02-04T00:00:00Z,10058.687115714634
42,2019-02-05T00:00:00Z,10014.990021325208
43,2019-02-06T00:00:00Z,9982.124729353229
44,2019-02-07T00:00:00Z,9918.303662217657
45,2019-02-08T00:00:00Z,9927.2698168302
46,2019-02-10T00:00:00Z,9918.303662217657
47,2019-02-11T00:00:00Z,9880.151836966492
48,2019-02-12T00:00:00Z,9921.676461170991
49,2019-02-13T00:00:00Z,9942.732019295127
50,2019-02-14T00:00:00Z,9968.514335365497
51,2019-02-15T00:00:00Z,10021.368083309753
52,2019-02-17T00:00:00Z,10043.712757237407
