bar_index,timestamp_utc,equity
0,2018-12-12T00:00:00Z,10000.0
1,2018-12-13T00:00:00Z,10000.0
2,2018-12-14T00:00:00Z,10000.0
3,2018-12-17T00:00:00Z,10000.0
4,2018-12-18T00:00:00Z,10000.0
5,2018-12-19T00:00:00Z,10000.0
6,2018-12-20T00:00:00Z,10000.0
7,2018-12-21T00:00:00Z,10000.0
8,2018-12-24T00:00:00Z,10000.0
9,2018-12-26T00:00:00Z,10000.0
10,2018-12-27T00:00:00Z,10000.0
11,2018-12-28T00:00:00Z,10000.0
12,2018-12-31T00:00:00Z,10000.0
13,2019-01-01T00:00:00Z,10000.0
14,2019-01-02T00:00:00Z,10000.0
15,2019-01-03T00:00:00Z,10000.0
16,2019-01-04T00:00:00Z,10000.0
17,2019-01-06T00:00:00Z,10000.0
18,2019-01-07T00:00:00Z,10000.0
19,2019-01-08T00:00:00Z,10000.0
20,2019-01-09T00:00:00Z,10000.0
21,2019-01-10T00:00:00Z,9996.770875311046
22,2019-01-11T00:00:00Z,9995.355597922751
23,2019-01-14T00:00:00Z,9995.355597922751
24,2019-01-15T00:00:00Z,9995.355597922751
25,2019-01-16T00:00:00Z,9995.355597922751
26,2019-01-17T00:00:00Z,9995.355597922751
27,2019-01-18T00:00:00Z,9995.355597922751
28,2019-01-20T00:00:00Z,9995.355597922751
29,2019-01-21T00:00:00Z,9977.043432716093
30,2019-01-22T00:00:00Z,9974.867083428939
31,2019-01-23T00:00:00Z,9974.867083428939
32,2019-01-24T00:00:00Z,9974.867083428939
33,2019-01-25T00:00:00Z,9982.356306136588
34,2019-01-27T00:00:00Z,9981.018022230644
35,2019-01-28T00:00:00Z,9981.018022230644
36,2019-01-29T00:00:00Z,10007.641649723446
37,2019-01-30T00:00:00Z,10005.268274645681
38,2019-01-31T00:00:00Z,9989.657741482753
39,2019-02-01T00:00:00Z,9987.287990955336
40,2019-02-03T00:00:00Z,9987.287990955336
41,2019-02-04T00:00:00Z,9987.287990955336
42,2019-02-05T00:00:00Z,9987.287990955336
43,2019-02-06T00:00:00Z,9987.287990955336
44,2019-02-07T00:00:00Z,9955.360951639812
45,2019-02-08T00:00:00Z,9953.04370891503
46,2019-02-10T00:00:00Z,9953.04370891503
47,2019-02-11T00:00:00Z,9953.04370891503
48,2019-02-12T00:00:00Z,9973.959197185024
49,2019-02-13T00:00:00Z,9971.68322954744
50,2019-02-14T00:00:00Z,9971.68322954744
51,2019-02-15T00:00:00Z,9971.68322954744
