bar_index,timestamp_utc,equity
0,2018-12-12T00:00:00Z,10000.0
1,2018-12-13T00:00:00Z,10000.0
2,2018-12-14T00:00:00Z,10000.0
3,2018-12-17T00:00:00Z,10000.0
4,2018-12-18T00:00:00Z,10000.0
5,2018-12-19T00:00:00Z,10000.0
6,2018-12-20T00:00:00Z,10000.0
7,2018-12-21T00:00:00Z,10000.0
8,2018-12-24T00:00:00Z,10000.0
9,2018-12-26T00:00:00Z,10000.0
10,2018-12-27T00:00:00Z,10000.0
11,2018-12-28T00:00:00Z,10000.0
12,2018-12-31T00:00:00Z,10000.0
13,2019-01-01T00:00:00Z,10000.0
14,2019-01-02T00:00:00Z,10000.17308328865
15,2019-01-03T00:00:00Z,9997.845994697647
16,2019-01-04T00:00:00Z,9997.845994697647
17,2019-01-06T00:00:00Z,9997.845994697647
18,2019-01-07T00:00:00Z,9991.613626426568
19,2019-01-08T00:00:00Z,9989.665638246273
20,2019-01-09T00:00:00Z,9919.025086362968
21,2019-01-10T00:00:00Z,9915.811632660378
22,2019-01-11T00:00:00Z,9931.44181489897
23,2019-01-14T00:00:00Z,9924.097657894823
24,2019-01-15T00:00:00Z,9924.097657894823
25,2019-01-16T00:00:00Z,9906.911296094455
26,2019-01-17T00:00:00Z,9904.187195033974
27,2019-01-18T00:00:00Z,9904.187195033974
28,2019-01-20T00:00:00Z,9904.187195033974
29,2019-01-21T00:00:00Z,9867.896917939512
30,2019-01-22T00:00:00Z,9863.583920661811
31,2019-01-23T00:00:00Z,9863.583920661811
32,2019-01-24T00:00:00Z,9863.583920661811
33,2019-01-25T00:00:00Z,9863.583920661811
34,2019-01-27T00:00:00Z,9863.583920661811
35,2019-01-28T00:00:00Z,9915.669308092367
36,2019-01-29T00:00:00Z,9911.7882329329
37,2019-01-30T00:00:00Z,9911.7882329329
38,2019-01-31T00:00:00Z,9911.7882329329
39,2019-02-01T00:00:00Z,9911.7882329329
40,2019-02-03T00:00:00Z,9911.875401839463
41,2019-02-04T00:00:00Z,9907.333479280642
42,2019-02-05T00:00:00Z,9907.333479280642
43,2019-02-06T00:00:00Z,9907.333479280642
44,2019-02-07T00:00:00Z,9907.333479280642
45,2019-02-08T00:00:00Z,9907.333479280642
46,2019-02-10T00:00:00Z,9907.333479280642
47,2019-02-11T00:00:00Z,9907.170890540792
48,2019-02-12T00:00:00Z,9902.61780994164
49,2019-02-13T00:00:00Z,9902.61780994164
50,2019-02-14T00:00:00Z,9902.61780994164
