timestamp_utc,timestamp_unix,open,high,low,close,tick_volume,real_volume,spread
2018-12-12T00:00:00Z,1544572800,12.82,12.89,12.66,12.69,761,0,2
2018-12-13T00:00:00Z,1544659200,12.71,12.73,12.43,12.69,1171,0,2
2018-12-14T00:00:00Z,1544745600,12.76,12.77,12.58,12.68,993,0,2
2018-12-17T00:00:00Z,1545004800,12.65,12.78,12.46,12.54,836,0,2
2018-12-18T00:00:00Z,1545091200,12.46,12.46,12.32,12.36,920,0,2
2018-12-19T00:00:00Z,1545177600,12.34,12.85,12.27,12.54,1582,0,2
2018-12-20T00:00:00Z,1545264000,12.45,12.49,12.33,12.38,895,0,2
2018-12-21T00:00:00Z,1545350400,12.42,12.47,12.23,12.35,784,0,2
2018-12-24T00:00:00Z,1545609600,12.36,12.49,12.32,12.36,701,0,2
2018-12-26T00:00:00Z,1545782400,12.37,12.5,12.33,12.45,440,0,2
2018-12-27T00:00:00Z,1545868800,12.42,12.44,12.23,12.24,678,0,2
2018-12-28T00:00:00Z,1545955200,12.26,12.32,12.18,12.25,582,0,2
2018-12-31T00:00:00Z,1546214400,12.36,12.4,12.04,12.06,597,0,2
2019-01-02T00:00:00Z,1546387200,12.04,12.1,11.82,11.94,784,0,2
2019-01-03T00:00:00Z,1546473600,11.87,11.91,11.7,11.71,747,0,2
2019-01-04T00:00:00Z,1546560000,11.75,11.97,11.73,11.89,1205,0,2
2019-01-07T00:00:00Z,1546819200,11.93,12.55,11.93,12.52,1084,0,2
2019-01-08T00:00:00Z,1546905600,12.7,12.84,12.59,12.62,963,0,2
2019-01-09T00:00:00Z,1546992000,12.76,12.92,12.63,12.83,991,0,2
2019-01-10T00:00:00Z,1547078400,12.83,12.87,12.61,12.67,845,0,2
2019-01-11T00:00:00Z,1547164800,12.69,12.9,12.68,12.84,811,0,2
2019-01-14T00:00:00Z,1547424000,12.71,12.83,12.63,12.79,724,0,2
2019-01-15T00:00:00Z,1547510400,12.72,13.11,12.72,13.08,761,0,2
2019-01-16T00:00:00Z,1547596800,13.17,13.26,13.06,13.12,750,0,2
2019-01-17T00:00:00Z,1547683200,13.13,13.14,12.83,12.84,775,0,2
2019-01-18T00:00:00Z,1547769600,12.87,13.07,12.84,13.07,822,0,2
2019-01-22T00:00:00Z,1548115200,13.05,13.05,12.82,12.94,939,0,2
2019-01-23T00:00:00Z,1548201600,12.9,12.99,12.86,12.98,373,0,2
2019-01-24T00:00:00Z,1548288000,12.97,13.06,12.94,12.99,474,0,2
2019-01-25T00:00:00Z,1548374400,13.0,13.0,12.37,12.49,809,0,2
2019-01-28T00:00:00Z,1548633600,12.46,12.93,12.46,12.78,980,0,2
2019-01-29T00:00:00Z,1548720000,12.76,12.84,12.58,12.71,809,0,2
2019-01-30T00:00:00Z,1548806400,12.72,12.78,12.47,12.52,700,0,2
2019-01-31T00:00:00Z,1548892800,12.54,12.84,12.54,12.71,904,0,2
2019-02-01T00:00:00Z,1548979200,12.71,12.77,12.57,12.64,810,0,2
2019-02-04T00:00:00Z,1549238400,12.65,12.88,12.51,12.84,719,0,2
2019-02-05T00:00:00Z,1549324800,12.86,12.92,12.76,12.79,706,0,2
2019-02-06T00:00:00Z,1549411200,12.79,12.9,12.78,12.89,442,0,2
2019-02-07T00:00:00Z,1549497600,12.88,12.89,12.68,12.76,631,0,2
2019-02-08T00:00:00Z,1549584000,12.77,12.84,12.69,12.72,623,0,2
2019-02-11T00:00:00Z,1549843200,12.71,12.74,12.57,12.67,932,0,2
2019-02-12T00:00:00Z,1549929600,12.72,12.91,12.7,12.83,747,0,2
2019-02-13T00:00:00Z,1550016000,12.87,12.88,12.72,12.74,722,0,2
