bar_index,timestamp_utc,equity
0,2018-12-12T00:00:00Z,10000.0
1,2018-12-13T00:00:00Z,10000.0
2,2018-12-14T00:00:00Z,10000.0
3,2018-12-17T00:00:00Z,10000.0
4,2018-12-18T00:00:00Z,10000.0
5,2018-12-19T00:00:00Z,10000.0
6,2018-12-20T00:00:00Z,10000.0
7,2018-12-21T00:00:00Z,10000.0
8,2018-12-24T00:00:00Z,10000.0
9,2018-12-26T00:00:00Z,10000.0
10,2018-12-27T00:00:00Z,10000.0
11,2018-12-28T00:00:00Z,10000.0
12,2018-12-31T00:00:00Z,10000.0
13,2019-01-01T00:00:00Z,10000.0
14,2019-01-02T00:00:00Z,10000.0
15,2019-01-03T00:00:00Z,10000.0
16,2019-01-04T00:00:00Z,10000.0
17,2019-01-06T00:00:00Z,10000.0
18,2019-01-07T00:00:00Z,10000.0
19,2019-01-08T00:00:00Z,10000.0
20,2019-01-09T00:00:00Z,10000.0
21,2019-01-10T00:00:00Z,9993.541750622093
22,2019-01-11T00:00:00Z,10012.02059948069
23,2019-01-14T00:00:00Z,10042.010862382343
24,2019-01-15T00:00:00Z,10005.659028562155
25,2019-01-16T00:00:00Z,9994.7534784161
26,2019-01-17T00:00:00Z,9992.531514832846
27,2019-01-18T00:00:00Z,9992.531514832846
28,2019-01-20T00:00:00Z,9977.817758874759
29,2019-01-21T00:00:00Z,10007.200698685003
30,2019-01-22T00:00:00Z,9958.229132334596
31,2019-01-23T00:00:00Z,9942.630781571133
32,2019-01-24T00:00:00Z,9965.484179201323
33,2019-01-25T00:00:00Z,9961.691386888593
34,2019-01-27T00:00:00Z,9944.98282349983
35,2019-01-28T00:00:00Z,9894.268758257489
36,2019-01-29T00:00:00Z,9947.518526761947
37,2019-01-30T00:00:00Z,9996.542123162877
38,2019-01-31T00:00:00Z,9971.60770775206
39,2019-02-01T00:00:00Z,9967.137661640287
40,2019-02-03T00:00:00Z,9958.753826948509
41,2019-02-04T00:00:00Z,9938.429395121404
42,2019-02-05T00:00:00Z,9897.780531467195
43,2019-02-06T00:00:00Z,9865.171176263944
44,2019-02-07T00:00:00Z,9802.097855802134
45,2019-02-08T00:00:00Z,9810.958960270753
46,2019-02-10T00:00:00Z,9802.097855802134
47,2019-02-11T00:00:00Z,9764.3930287243
48,2019-02-12T00:00:00Z,9805.431138036123
49,2019-02-13T00:00:00Z,9826.240002955989
50,2019-02-14T00:00:00Z,9851.720245715009
51,2019-02-15T00:00:00Z,9903.954743370998
