bar_index,timestamp_utc,equity
0,2018-12-12T00:00:00Z,10000.0
1,2018-12-13T00:00:00Z,10000.0
2,2018-12-14T00:00:00Z,10000.0
3,2018-12-17T00:00:00Z,10000.0
4,2018-12-18T00:00:00Z,10000.0
5,2018-12-19T00:00:00Z,10000.0
6,2018-12-20T00:00:00Z,10000.0
7,2018-12-21T00:00:00Z,10000.0
8,2018-12-24T00:00:00Z,10000.0
9,2018-12-26T00:00:00Z,10000.0
10,2018-12-27T00:00:00Z,10000.0
11,2018-12-28T00:00:00Z,10000.0
12,2018-12-31T00:00:00Z,10000.0
13,2019-01-01T00:00:00Z,10000.0
14,2019-01-02T00:00:00Z,10000.0
15,2019-01-03T00:00:00Z,10000.0
16,2019-01-04T00:00:00Z,10000.0
17,2019-01-06T00:00:00Z,10000.0
18,2019-01-07T00:00:00Z,10000.0
19,2019-01-08T00:00:00Z,10000.0
20,2019-01-09T00:00:00Z,10000.0
21,2019-01-10T00:00:00Z,10000.0
22,2019-01-11T00:00:00Z,10000.0
23,2019-01-14T00:00:00Z,10000.0
24,2019-01-15T00:00:00Z,10000.0
25,2019-01-16T00:00:00Z,10000.0
26,2019-01-17T00:00:00Z,10000.0
27,2019-01-18T00:00:00Z,10000.0
28,2019-01-20T00:00:00Z,10000.0
29,2019-01-21T00:00:00Z,10000.0
30,2019-01-22T00:00:00Z,9937.761554914528
31,2019-01-23T00:00:00Z,9897.72952008547
32,2019-01-24T00:00:00Z,9919.10014034693
33,2019-01-25T00:00:00Z,9937.372871768626
34,2019-01-27T00:00:00Z,9926.409232915608
35,2019-01-28T00:00:00Z,9877.681949124419
36,2019-01-29T00:00:00Z,9928.845597105168
37,2019-01-30T00:00:00Z,9924.585376774216
38,2019-01-31T00:00:00Z,9893.616078420657
39,2019-02-01T00:00:00Z,9958.510040385232
40,2019-02-03T00:00:00Z,9952.731810895235
41,2019-02-04T00:00:00Z,9931.396809701402
42,2019-02-05T00:00:00Z,9888.726807313737
43,2019-02-06T00:00:00Z,9884.032857253786
44,2019-02-07T00:00:00Z,9820.838943968165
45,2019-02-08T00:00:00Z,9829.716990395795
46,2019-02-10T00:00:00Z,9820.838943968165
47,2019-02-11T00:00:00Z,9783.062027272481
48,2019-02-12T00:00:00Z,9824.178599259956
49,2019-02-13T00:00:00Z,9845.027249619412
50,2019-02-14T00:00:00Z,9870.556209243236
51,2019-02-15T00:00:00Z,9922.890576472075
52,2019-02-17T00:00:00Z,9945.015674812723
