bar_index,timestamp_utc,equity
0,2018-12-12T08:00:00Z,10000.0
1,2018-12-12T09:00:00Z,10000.0
2,2018-12-12T10:00:00Z,10000.0
3,2018-12-12T11:00:00Z,10000.0
4,2018-12-12T12:00:00Z,10000.0
5,2018-12-12T13:00:00Z,10000.0
6,2018-12-12T14:00:00Z,10000.0
7,2018-12-12T15:00:00Z,10000.0
8,2018-12-12T16:00:00Z,10000.0
9,2018-12-12T17:00:00Z,10000.0
10,2018-12-12T18:00:00Z,10000.0
11,2018-12-12T19:00:00Z,10000.0
12,2018-12-12T20:00:00Z,10000.0
13,2018-12-12T21:00:00Z,10000.0
14,2018-12-13T00:00:00Z,10000.0
15,2018-12-13T01:00:00Z,10000.0
16,2018-12-13T02:00:00Z,10000.0
17,2018-12-13T03:00:00Z,10000.0
18,2018-12-13T04:00:00Z,10000.0
19,2018-12-13T05:00:00Z,10000.0
20,2018-12-13T06:00:00Z,10000.0
21,2018-12-13T07:00:00Z,10000.0
22,2018-12-13T08:00:00Z,10000.0
23,2018-12-13T09:00:00Z,10000.0
24,2018-12-13T10:00:00Z,10000.0
25,2018-12-13T11:00:00Z,10000.0
26,2018-12-13T12:00:00Z,10000.0
27,2018-12-13T13:00:00Z,10000.0
28,2018-12-13T14:00:00Z,10000.0
29,2018-12-13T15:00:00Z,10000.0
30,2018-12-13T16:00:00Z,10000.0
31,2018-12-13T17:00:00Z,10000.0
32,2018-12-13T18:00:00Z,10000.0
33,2018-12-13T19:00:00Z,10000.0
34,2018-12-13T20:00:00Z,10000.0
35,2018-12-13T21:00:00Z,10000.0
36,2018-12-14T00:00:00Z,10000.0
37,2018-12-14T01:00:00Z,10000.0
38,2018-12-14T02:00:00Z,10000.0
39,2018-12-14T03:00:00Z,10000.0
40,2018-12-14T04:00:00Z,10000.0
41,2018-12-14T05:00:00Z,10000.0
42,2018-12-14T06:00:00Z,10000.0
43,2018-12-14T07:00:00Z,10000.0
44,2018-12-14T08:00:00Z,10000.0
45,2018-12-14T09:00:00Z,10000.0
46,2018-12-14T10:00:00Z,10000.0
47,2018-12-14T11:00:00Z,10000.0
48,2018-12-14T12:00:00Z,10000.0
49,2018-12-14T13:00:00Z,10000.0
50,2018-12-14T14:00:00Z,10000.0
51,2018-12-14T15:00:00Z,10000.0
52,2018-12-14T16:00:00Z,10000.0
53,2018-12-14T17:00:00Z,10000.0
54,2018-12-14T18:00:00Z,10000.0
55,2018-12-14T19:00:00Z,10000.0
56,2018-12-14T20:00:00Z,10000.0
57,2018-12-14T21:00:00Z,10000.0
58,2018-12-17T00:00:00Z,9992.834336923077
59,2018-12-17T01:00:00Z,9992.834336923077
60,2018-12-17T02:00:00Z,9992.834336923077
61,2018-12-17T03:00:00Z,9992.834336923077
62,2018-12-17T04:00:00Z,9992.834336923077
63,2018-12-17T05:00:00Z,9992.834336923077
64,2018-12-17T06:00:00Z,9992.834336923077
65,2018-12-17T07:00:00Z,9992.834336923077
66,2018-12-17T08:00:00Z,9992.834336923077
67,2018-12-17T09:00:00Z,9992.834336923077
68,2018-12-17T10:00:00Z,9992.834336923077
69,2018-12-17T11:00:00Z,9992.834336923077
70,2018-12-17T12:00:00Z,9992.834336923077
71,2018-12-17T13:00:00Z,9992.834336923077
72,2018-12-17T14:00:00Z,9992.834336923077
73,2018-12-17T15:00:00Z,9992.834336923077
74,2018-12-17T16:00:00Z,9992.834336923077
75,2018-12-17T17:00:00Z,9992.834336923077
76,2018-12-17T18:00:00Z,9992.834336923077
77,2018-12-17T19:00:00Z,9992.834336923077
78,2018-12-17T20:00:00Z,9992.834336923077
79,2018-12-17T21:00:00Z,9992.834336923077
80,2018-12-18T00:00:00Z,9992.834336923077
81,2018-12-18T01:00:00Z,9992.834336923077
82,2018-12-18T02:00:00Z,9992.834336923077
83,2018-12-18T03:00:00Z,9992.834336923077
84,2018-12-18T04:00:00Z,9992.834336923077
85,2018-12-18T05:00:00Z,9992.834336923077
86,2018-12-18T06:00:00Z,9992.834336923077
87,2018-12-18T07:00:00Z,9992.834336923077
88,2018-12-18T08:00:00Z,9992.834336923077
89,2018-12-18T09:00:00Z,9992.834336923077
90,2018-12-18T10:00:00Z,9992.834336923077
91,2018-12-18T11:00:00Z,9992.834336923077
92,2018-12-18T12:00:00Z,9992.834336923077
93,2018-12-18T13:00:00Z,9992.834336923077
94,2018-12-18T14:00:00Z,9992.834336923077
95,2018-12-18T15:00:00Z,9992.834336923077
96,2018-12-18T16:00:00Z,9992.834336923077
97,2018-12-18T17:00:00Z,9992.834336923077
98,2018-12-18T18:00:00Z,9992.834336923077
99,2018-12-18T19:00:00Z,9992.834336923077
100,2018-12-18T20:00:00Z,9992.834336923077
101,2018-12-18T21:00:00Z,9992.834336923077
102,2018-12-19T00:00:00Z,9992.834336923077
103,2018-12-19T01:00:00Z,9992.834336923077
104,2018-12-19T02:00:00Z,9992.834336923077
105,2018-12-19T03:00:00Z,9992.834336923077
106,2018-12-19T04:00:00Z,9992.834336923077
107,2018-12-19T05:00:00Z,9992.834336923077
108,2018-12-19T06:00:00Z,9992.834336923077
109,2018-12-19T07:00:00Z,9992.834336923077
110,2018-12-19T08:00:00Z,9992.834336923077
111,2018-12-19T09:00:00Z,9992.834336923077
112,2018-12-19T10:00:00Z,9992.834336923077
113,2018-12-19T11:00:00Z,9992.834336923077
114,2018-12-19T12:00:00Z,9992.834336923077
115,2018-12-19T13:00:00Z,9992.834336923077
116,2018-12-19T14:00:00Z,9992.834336923077
117,2018-12-19T15:00:00Z,9992.834336923077
118,2018-12-19T16:00:00Z,9992.834336923077
119,2018-12-19T17:00:00Z,9992.834336923077
120,2018-12-19T18:00:00Z,9992.834336923077
121,2018-12-19T19:00:00Z,9992.834336923077
122,2018-12-19T20:00:00Z,9992.834336923077
123,2018-12-19T21:00:00Z,9992.834336923077
124,2018-12-20T00:00:00Z,9992.834336923077
125,2018-12-20T01:00:00Z,9992.834336923077
126,2018-12-20T02:00:00Z,9992.834336923077
127,2018-12-20T03:00:00Z,9992.834336923077
128,2018-12-20T04:00:00Z,9992.834336923077
129,2018-12-20T05:00:00Z,9992.834336923077
130,2018-12-20T06:00:00Z,9992.834336923077
131,2018-12-20T07:00:00Z,9992.834336923077
132,2018-12-20T08:00:00Z,9992.834336923077
133,2018-12-20T09:00:00Z,9992.834336923077
134,2018-12-20T10:00:00Z,9992.834336923077
135,2018-12-20T11:00:00Z,9992.834336923077
136,2018-12-20T12:00:00Z,9992.834336923077
137,2018-12-20T13:00:00Z,9992.834336923077
138,2018-12-20T14:00:00Z,9992.834336923077
139,2018-12-20T15:00:00Z,9992.834336923077
140,2018-12-20T16:00:00Z,9992.834336923077
141,2018-12-20T17:00:00Z,9992.834336923077
142,2018-12-20T18:00:00Z,9992.834336923077
143,2018-12-20T19:00:00Z,9992.834336923077
144,2018-12-20T20:00:00Z,9992.834336923077
145,2018-12-20T21:00:00Z,9992.834336923077
146,2018-12-21T00:00:00Z,9992.834336923077
147,2018-12-21T01:00:00Z,9992.834336923077
148,2018-12-21T02:00:00Z,9992.834336923077
149,2018-12-21T03:00:00Z,9992.834336923077
150,2018-12-21T04:00:00Z,9992.834336923077
151,2018-12-21T05:00:00Z,9992.834336923077
152,2018-12-21T06:00:00Z,9992.834336923077
153,2018-12-21T07:00:00Z,9992.834336923077
154,2018-12-21T08:00:00Z,9992.834336923077
155,2018-12-21T09:00:00Z,9992.834336923077
156,2018-12-21T10:00:00Z,9992.834336923077
157,2018-12-21T11:00:00Z,9992.834336923077
158,2018-12-21T12:00:00Z,9992.834336923077
159,2018-12-21T13:00:00Z,9992.834336923077
160,2018-12-21T14:00:00Z,9992.834336923077
161,2018-12-21T15:00:00Z,9992.834336923077
162,2018-12-21T16:00:00Z,9992.834336923077
163,2018-12-21T17:00:00Z,9992.834336923077
164,2018-12-21T18:00:00Z,9992.834336923077
165,2018-12-21T19:00:00Z,9992.834336923077
166,2018-12-21T20:00:00Z,9992.834336923077
167,2018-12-21T21:00:00Z,9992.834336923077
168,2018-12-24T00:00:00Z,10013.680185436018
169,2018-12-24T01:00:00Z,10013.680185436018
170,2018-12-24T02:00:00Z,10013.680185436018
171,2018-12-24T03:00:00Z,10013.680185436018
172,2018-12-24T04:00:00Z,10013.680185436018
173,2018-12-24T05:00:00Z,10013.680185436018
174,2018-12-24T06:00:00Z,10013.680185436018
175,2018-12-24T07:00:00Z,10013.680185436018
176,2018-12-24T08:00:00Z,10013.680185436018
177,2018-12-24T09:00:00Z,10013.680185436018
178,2018-12-24T10:00:00Z,10013.680185436018
179,2018-12-24T11:00:00Z,10013.680185436018
180,2018-12-24T12:00:00Z,10013.680185436018
181,2018-12-24T13:00:00Z,10013.680185436018
182,2018-12-24T14:00:00Z,10013.680185436018
183,2018-12-24T15:00:00Z,10013.680185436018
184,2018-12-24T16:00:00Z,10013.680185436018
185,2018-12-24T17:00:00Z,10013.680185436018
186,2018-12-24T18:00:00Z,10013.680185436018
187,2018-12-24T19:00:00Z,10013.680185436018
188,2018-12-26T00:00:00Z,10013.680185436018
189,2018-12-26T01:00:00Z,10013.680185436018
190,2018-12-26T02:00:00Z,10013.680185436018
191,2018-12-26T03:00:00Z,10013.680185436018
192,2018-12-26T04:00:00Z,10013.680185436018
193,2018-12-26T05:00:00Z,10013.680185436018
194,2018-12-26T06:00:00Z,10013.680185436018
195,2018-12-26T07:00:00Z,10013.680185436018
196,2018-12-26T08:00:00Z,10013.680185436018
197,2018-12-26T09:00:00Z,10013.680185436018
198,2018-12-26T10:00:00Z,10013.680185436018
199,2018-12-26T11:00:00Z,10013.680185436018
200,2018-12-26T12:00:00Z,10013.680185436018
201,2018-12-26T13:00:00Z,10013.680185436018
202,2018-12-26T14:00:00Z,10013.680185436018
203,2018-12-26T15:00:00Z,10013.680185436018
204,2018-12-26T16:00:00Z,10013.680185436018
205,2018-12-26T17:00:00Z,10013.680185436018
206,2018-12-26T18:00:00Z,10013.680185436018
207,2018-12-26T19:00:00Z,10013.680185436018
208,2018-12-26T20:00:00Z,10013.680185436018
209,2018-12-26T21:00:00Z,10013.680185436018
210,2018-12-27T00:00:00Z,10013.680185436018
211,2018-12-27T01:00:00Z,10013.680185436018
212,2018-12-27T02:00:00Z,10013.680185436018
213,2018-12-27T03:00:00Z,10013.680185436018
214,2018-12-27T04:00:00Z,10013.680185436018
215,2018-12-27T05:00:00Z,10013.680185436018
216,2018-12-27T06:00:00Z,10013.680185436018
217,2018-12-27T07:00:00Z,10013.680185436018
218,2018-12-27T08:00:00Z,10013.680185436018
219,2018-12-27T09:00:00Z,10013.680185436018
220,2018-12-27T10:00:00Z,10013.680185436018
221,2018-12-27T11:00:00Z,10013.680185436018
222,2018-12-27T12:00:00Z,10013.680185436018
223,2018-12-27T13:00:00Z,10013.680185436018
224,2018-12-27T14:00:00Z,10013.680185436018
225,2018-12-27T15:00:00Z,10013.680185436018
226,2018-12-27T16:00:00Z,10013.680185436018
227,2018-12-27T17:00:00Z,10013.680185436018
228,2018-12-27T18:00:00Z,10013.680185436018
