timestamp_utc,timestamp_unix,open,high,low,close,tick_volume,real_volume,spread
2018-12-27T00:00:00Z,1545868800,3.402,3.43,3.402,3.42,550,0,3
2018-12-27T04:00:00Z,1545883200,3.42,3.465,3.379,3.431,1505,0,3
2018-12-27T08:00:00Z,1545897600,3.431,3.475,3.357,3.455,2568,0,3
2018-12-27T12:00:00Z,1545912000,3.455,3.52,3.372,3.399,4297,0,3
2018-12-27T16:00:00Z,1545926400,3.398,3.497,3.39,3.492,5556,0,3
2018-12-27T20:00:00Z,1545940800,3.492,3.552,3.4779999999999998,3.481,3455,0,3
2018-12-28T00:00:00Z,1545955200,3.5060000000000002,3.525,3.4859999999999998,3.509,632,0,3
2018-12-28T04:00:00Z,1545969600,3.509,3.509,3.481,3.485,776,0,3
2018-12-28T08:00:00Z,1545984000,3.4859999999999998,3.495,3.411,3.432,1611,0,3
2018-12-28T12:00:00Z,1545998400,3.431,3.437,3.322,3.37,4765,0,3
2018-12-28T16:00:00Z,1546012800,3.3689999999999998,3.403,3.294,3.299,6404,0,3
2018-12-28T20:00:00Z,1546027200,3.298,3.323,3.277,3.31,2165,0,3
2018-12-31T00:00:00Z,1546214400,3.124,3.124,3.06,3.12,1581,0,2
2018-12-31T04:00:00Z,1546228800,3.12,3.137,3.104,3.128,852,0,3
2018-12-31T08:00:00Z,1546243200,3.127,3.132,3.076,3.092,1259,0,3
2018-12-31T12:00:00Z,1546257600,3.096,3.136,3.073,3.077,4150,0,3
2018-12-31T16:00:00Z,1546272000,3.078,3.078,2.9290000000000003,2.985,5097,0,3
2018-12-31T20:00:00Z,1546286400,2.983,2.99,2.9539999999999997,2.9539999999999997,592,0,3
2019-01-01T20:00:00Z,1546372800,2.919,2.992,2.916,2.98,549,0,2
2019-01-02T00:00:00Z,1546387200,2.982,3.038,2.972,3.017,1227,0,3
2019-01-02T04:00:00Z,1546401600,3.016,3.032,2.9539999999999997,2.9699999999999998,1085,0,3
2019-01-02T08:00:00Z,1546416000,2.969,3.033,2.969,2.987,1336,0,3
2019-01-02T12:00:00Z,1546430400,2.988,3.001,2.904,2.9699999999999998,4037,0,3
2019-01-02T16:00:00Z,1546444800,2.971,2.991,2.933,2.939,4374,0,3
2019-01-02T20:00:00Z,1546459200,2.939,2.9619999999999997,2.935,2.959,479,0,2
2019-01-03T00:00:00Z,1546473600,2.959,2.9699999999999998,2.935,2.947,748,0,3
