bar_index,timestamp_utc,equity
0,2018-12-12T00:00:00Z,10000.0
1,2018-12-13T00:00:00Z,10000.0
2,2018-12-14T00:00:00Z,10000.0
3,2018-12-17T00:00:00Z,10000.0
4,2018-12-18T00:00:00Z,10000.0
5,2018-12-19T00:00:00Z,10000.0
6,2018-12-20T00:00:00Z,10000.0
7,2018-12-21T00:00:00Z,10000.0
8,2018-12-24T00:00:00Z,10000.0
9,2018-12-26T00:00:00Z,10000.0
10,2018-12-27T00:00:00Z,10000.0
11,2018-12-28T00:00:00Z,10000.0
12,2018-12-31T00:00:00Z,10000.0
13,2019-01-01T00:00:00Z,10000.0
14,2019-01-02T00:00:00Z,10000.0
15,2019-01-03T00:00:00Z,10000.0
16,2019-01-04T00:00:00Z,10000.0
17,2019-01-06T00:00:00Z,10000.0
18,2019-01-07T00:00:00Z,10000.0
19,2019-01-08T00:00:00Z,10000.0
20,2019-01-09T00:00:00Z,10000.0
21,2019-01-10T00:00:00Z,10000.0
22,2019-01-11T00:00:00Z,10000.0
23,2019-01-14T00:00:00Z,10000.0
24,2019-01-15T00:00:00Z,10000.0
25,2019-01-16T00:00:00Z,10000.0
26,2019-01-17T00:00:00Z,10000.0
27,2019-01-18T00:00:00Z,10000.0
28,2019-01-20T00:00:00Z,9992.637623440944
29,2019-01-21T00:00:00Z,10007.340073849346
30,2019-01-22T00:00:00Z,9982.835989835343
31,2019-01-23T00:00:00Z,9975.03098529755
32,2019-01-24T00:00:00Z,9986.466224504084
33,2019-01-25T00:00:00Z,9984.568410968493
34,2019-01-27T00:00:00Z,9976.19494366636
35,2019-01-28T00:00:00Z,9950.779678620258
36,2019-01-29T00:00:00Z,9977.465706918665
37,2019-01-30T00:00:00Z,10002.03379646323
38,2019-01-31T00:00:00Z,9989.537957815564
39,2019-02-01T00:00:00Z,9987.29780202927
40,2019-02-03T00:00:00Z,9983.097405855753
41,2019-02-04T00:00:00Z,9972.914635224644
42,2019-02-05T00:00:00Z,9952.549093962427
43,2019-02-06T00:00:00Z,9936.211437525693
44,2019-02-07T00:00:00Z,9904.447678084638
45,2019-02-08T00:00:00Z,9908.910135248181
46,2019-02-10T00:00:00Z,9904.447678084638
47,2019-02-11T00:00:00Z,9885.459506092138
48,2019-02-12T00:00:00Z,9906.232971816797
49,2019-02-13T00:00:00Z,9916.766406456714
50,2019-02-14T00:00:00Z,9929.664489689269
51,2019-02-15T00:00:00Z,9956.105560316
52,2019-02-17T00:00:00Z,9967.283899117547
