bar_index,timestamp_utc,equity
0,2018-12-12T08:00:00Z,10000.0
1,2018-12-12T09:00:00Z,10000.0
2,2018-12-12T10:00:00Z,10000.0
3,2018-12-12T11:00:00Z,10000.0
4,2018-12-12T12:00:00Z,10000.0
5,2018-12-12T13:00:00Z,10000.0
6,2018-12-12T14:00:00Z,10000.0
7,2018-12-12T15:00:00Z,10000.0
8,2018-12-12T16:00:00Z,10000.0
9,2018-12-12T17:00:00Z,10000.0
10,2018-12-12T18:00:00Z,10000.0
11,2018-12-12T19:00:00Z,10000.0
12,2018-12-12T20:00:00Z,10000.0
13,2018-12-12T21:00:00Z,10000.0
14,2018-12-13T00:00:00Z,10000.0
15,2018-12-13T01:00:00Z,10000.0
16,2018-12-13T02:00:00Z,10000.0
17,2018-12-13T03:00:00Z,10000.0
18,2018-12-13T04:00:00Z,10000.0
19,2018-12-13T05:00:00Z,10000.0
20,2018-12-13T06:00:00Z,10000.0
21,2018-12-13T07:00:00Z,10000.0
22,2018-12-13T08:00:00Z,10000.0
23,2018-12-13T09:00:00Z,10000.0
24,2018-12-13T10:00:00Z,10000.0
25,2018-12-13T11:00:00Z,10000.0
26,2018-12-13T12:00:00Z,10000.0
27,2018-12-13T13:00:00Z,10000.0
28,2018-12-13T14:00:00Z,10000.0
29,2018-12-13T15:00:00Z,10000.0
30,2018-12-13T16:00:00Z,10000.0
31,2018-12-13T17:00:00Z,10000.0
32,2018-12-13T18:00:00Z,10000.0
33,2018-12-13T19:00:00Z,10000.0
34,2018-12-13T20:00:00Z,10000.0
35,2018-12-13T21:00:00Z,10000.0
36,2018-12-14T00:00:00Z,10000.0
37,2018-12-14T01:00:00Z,10000.0
38,2018-12-14T02:00:00Z,10000.0
39,2018-12-14T03:00:00Z,10000.0
40,2018-12-14T04:00:00Z,10000.0
41,2018-12-14T05:00:00Z,10000.0
42,2018-12-14T06:00:00Z,10000.0
43,2018-12-14T07:00:00Z,10000.0
44,2018-12-14T08:00:00Z,10000.0
45,2018-12-14T09:00:00Z,10000.0
46,2018-12-14T10:00:00Z,10000.0
47,2018-12-14T11:00:00Z,10000.0
48,2018-12-14T12:00:00Z,10000.0
49,2018-12-14T13:00:00Z,10000.0
50,2018-12-14T14:00:00Z,10000.0
51,2018-12-14T15:00:00Z,10000.0
52,2018-12-14T16:00:00Z,10000.0
53,2018-12-14T17:00:00Z,10000.0
54,2018-12-14T18:00:00Z,10000.0
55,2018-12-14T19:00:00Z,10000.0
56,2018-12-14T20:00:00Z,10000.0
57,2018-12-14T21:00:00Z,10000.0
58,2018-12-17T00:00:00Z,10000.0
59,2018-12-17T01:00:00Z,10000.0
60,2018-12-17T02:00:00Z,10000.0
61,2018-12-17T03:00:00Z,10000.0
62,2018-12-17T04:00:00Z,10000.0
63,2018-12-17T05:00:00Z,10000.0
64,2018-12-17T06:00:00Z,10000.0
65,2018-12-17T07:00:00Z,10000.0
66,2018-12-17T08:00:00Z,10000.0
67,2018-12-17T09:00:00Z,10000.0
68,2018-12-17T10:00:00Z,10000.0
69,2018-12-17T11:00:00Z,10000.0
70,2018-12-17T12:00:00Z,10000.0
71,2018-12-17T13:00:00Z,10000.0
72,2018-12-17T14:00:00Z,10000.0
73,2018-12-17T15:00:00Z,10000.0
74,2018-12-17T16:00:00Z,10000.0
75,2018-12-17T17:00:00Z,10000.0
76,2018-12-17T18:00:00Z,10000.0
77,2018-12-17T19:00:00Z,10000.0
78,2018-12-17T20:00:00Z,10000.0
79,2018-12-17T21:00:00Z,10000.0
80,2018-12-18T00:00:00Z,10000.0
81,2018-12-18T01:00:00Z,10000.0
82,2018-12-18T02:00:00Z,10000.0
83,2018-12-18T03:00:00Z,10000.0
84,2018-12-18T04:00:00Z,10000.0
85,2018-12-18T05:00:00Z,10000.0
86,2018-12-18T06:00:00Z,10000.0
87,2018-12-18T07:00:00Z,10000.0
88,2018-12-18T08:00:00Z,10000.0
89,2018-12-18T09:00:00Z,10000.0
90,2018-12-18T10:00:00Z,10000.0
91,2018-12-18T11:00:00Z,10000.0
92,2018-12-18T12:00:00Z,10000.0
93,2018-12-18T13:00:00Z,10000.0
94,2018-12-18T14:00:00Z,10000.0
95,2018-12-18T15:00:00Z,10000.0
96,2018-12-18T16:00:00Z,10000.0
97,2018-12-18T17:00:00Z,10000.0
98,2018-12-18T18:00:00Z,10000.0
99,2018-12-18T19:00:00Z,10000.0
100,2018-12-18T20:00:00Z,10000.0
101,2018-12-18T21:00:00Z,10000.0
102,2018-12-19T00:00:00Z,10000.0
103,2018-12-19T01:00:00Z,10000.0
104,2018-12-19T02:00:00Z,10000.0
105,2018-12-19T03:00:00Z,10000.0
106,2018-12-19T04:00:00Z,10000.0
107,2018-12-19T05:00:00Z,10000.0
108,2018-12-19T06:00:00Z,10000.0
109,2018-12-19T07:00:00Z,10000.0
110,2018-12-19T08:00:00Z,10000.0
111,2018-12-19T09:00:00Z,10000.0
112,2018-12-19T10:00:00Z,10000.0
113,2018-12-19T11:00:00Z,10000.0
114,2018-12-19T12:00:00Z,10000.0
115,2018-12-19T13:00:00Z,10000.0
116,2018-12-19T14:00:00Z,10000.0
117,2018-12-19T15:00:00Z,10000.0
118,2018-12-19T16:00:00Z,10000.0
119,2018-12-19T17:00:00Z,10000.0
120,2018-12-19T18:00:00Z,10000.0
121,2018-12-19T19:00:00Z,10000.0
122,2018-12-19T20:00:00Z,10000.0
123,2018-12-19T21:00:00Z,10000.0
124,2018-12-20T00:00:00Z,10000.0
125,2018-12-20T01:00:00Z,10000.0
126,2018-12-20T02:00:00Z,10000.0
127,2018-12-20T03:00:00Z,10000.0
128,2018-12-20T04:00:00Z,10000.0
129,2018-12-20T05:00:00Z,10000.0
130,2018-12-20T06:00:00Z,10000.0
131,2018-12-20T07:00:00Z,10000.0
132,2018-12-20T08:00:00Z,10000.0
133,2018-12-20T09:00:00Z,10000.0
134,2018-12-20T10:00:00Z,10000.0
135,2018-12-20T11:00:00Z,10000.0
136,2018-12-20T12:00:00Z,10000.0
137,2018-12-20T13:00:00Z,10000.0
138,2018-12-20T14:00:00Z,10000.0
139,2018-12-20T15:00:00Z,10000.0
140,2018-12-20T16:00:00Z,10000.0
141,2018-12-20T17:00:00Z,10000.0
142,2018-12-20T18:00:00Z,10000.0
143,2018-12-20T19:00:00Z,10000.0
144,2018-12-20T20:00:00Z,10000.0
145,2018-12-20T21:00:00Z,10000.0
146,2018-12-21T00:00:00Z,10000.0
147,2018-12-21T01:00:00Z,10000.0
148,2018-12-21T02:00:00Z,10000.0
149,2018-12-21T03:00:00Z,10000.0
150,2018-12-21T04:00:00Z,10000.0
151,2018-12-21T05:00:00Z,10000.0
152,2018-12-21T06:00:00Z,10000.0
153,2018-12-21T07:00:00Z,10000.0
154,2018-12-21T08:00:00Z,10000.0
155,2018-12-21T09:00:00Z,10000.0
156,2018-12-21T10:00:00Z,10000.0
157,2018-12-21T11:00:00Z,10000.0
158,2018-12-21T12:00:00Z,10000.0
159,2018-12-21T13:00:00Z,10000.0
160,2018-12-21T14:00:00Z,10000.0
161,2018-12-21T15:00:00Z,10000.0
162,2018-12-21T16:00:00Z,10000.0
163,2018-12-21T17:00:00Z,10000.0
164,2018-12-21T18:00:00Z,10000.0
165,2018-12-21T19:00:00Z,10000.0
166,2018-12-21T20:00:00Z,10000.0
167,2018-12-21T21:00:00Z,10000.0
168,2018-12-24T00:00:00Z,10000.0
169,2018-12-24T01:00:00Z,10000.0
170,2018-12-24T02:00:00Z,10000.0
171,2018-12-24T03:00:00Z,10000.0
172,2018-12-24T04:00:00Z,10000.0
173,2018-12-24T05:00:00Z,10000.0
174,2018-12-24T06:00:00Z,10000.0
175,2018-12-24T07:00:00Z,10000.0
176,2018-12-24T08:00:00Z,10000.0
177,2018-12-24T09:00:00Z,10000.0
178,2018-12-24T10:00:00Z,10000.0
179,2018-12-24T11:00:00Z,10000.0
180,2018-12-24T12:00:00Z,10000.0
181,2018-12-24T13:00:00Z,10000.0
182,2018-12-24T14:00:00Z,10000.0
183,2018-12-24T15:00:00Z,10000.0
184,2018-12-24T16:00:00Z,10000.0
185,2018-12-24T17:00:00Z,10000.0
186,2018-12-24T18:00:00Z,10000.0
187,2018-12-24T19:00:00Z,10000.0
188,2018-12-26T00:00:00Z,10000.0
189,2018-12-26T01:00:00Z,10000.0
190,2018-12-26T02:00:00Z,10000.0
191,2018-12-26T03:00:00Z,10000.0
192,2018-12-26T04:00:00Z,10000.0
193,2018-12-26T05:00:00Z,10000.0
194,2018-12-26T06:00:00Z,10000.0
195,2018-12-26T07:00:00Z,10000.0
196,2018-12-26T08:00:00Z,10000.0
197,2018-12-26T09:00:00Z,10000.0
198,2018-12-26T10:00:00Z,10000.0
199,2018-12-26T11:00:00Z,10000.0
200,2018-12-26T12:00:00Z,10000.0
201,2018-12-26T13:00:00Z,10000.0
202,2018-12-26T14:00:00Z,10000.0
203,2018-12-26T15:00:00Z,10000.0
204,2018-12-26T16:00:00Z,10000.0
205,2018-12-26T17:00:00Z,10000.0
206,2018-12-26T18:00:00Z,10000.0
207,2018-12-26T19:00:00Z,10000.0
208,2018-12-26T20:00:00Z,10000.0
209,2018-12-26T21:00:00Z,10000.0
210,2018-12-27T00:00:00Z,10000.0
211,2018-12-27T01:00:00Z,10000.0
212,2018-12-27T02:00:00Z,10000.0
213,2018-12-27T03:00:00Z,10000.0
214,2018-12-27T04:00:00Z,10000.0
215,2018-12-27T05:00:00Z,10000.0
216,2018-12-27T06:00:00Z,10000.0
217,2018-12-27T07:00:00Z,10000.0
218,2018-12-27T08:00:00Z,10000.0
219,2018-12-27T09:00:00Z,10000.0
220,2018-12-27T10:00:00Z,10000.0
221,2018-12-27T11:00:00Z,10000.0
222,2018-12-27T12:00:00Z,10000.0
223,2018-12-27T13:00:00Z,10000.0
224,2018-12-27T14:00:00Z,10000.0
225,2018-12-27T15:00:00Z,10000.0
226,2018-12-27T16:00:00Z,10000.0
227,2018-12-27T17:00:00Z,10000.0
228,2018-12-27T18:00:00Z,10000.0
229,2018-12-27T19:00:00Z,10000.0
230,2018-12-27T20:00:00Z,10000.0
231,2018-12-27T21:00:00Z,10000.0
232,2018-12-28T00:00:00Z,10000.0
233,2018-12-28T01:00:00Z,10000.0
234,2018-12-28T02:00:00Z,10000.0
235,2018-12-28T03:00:00Z,10000.0
236,2018-12-28T04:00:00Z,10000.0
237,2018-12-28T05:00:00Z,10000.0
238,2018-12-28T06:00:00Z,10000.0
239,2018-12-28T07:00:00Z,10000.0
240,2018-12-28T08:00:00Z,10000.0
241,2018-12-28T09:00:00Z,10000.0
242,2018-12-28T10:00:00Z,10000.0
243,2018-12-28T11:00:00Z,10000.0
244,2018-12-28T12:00:00Z,10000.0
245,2018-12-28T13:00:00Z,10000.0
246,2018-12-28T14:00:00Z,10000.0
247,2018-12-28T15:00:00Z,10000.0
248,2018-12-28T16:00:00Z,10000.0
249,2018-12-28T17:00:00Z,10000.0
250,2018-12-28T18:00:00Z,10000.0
251,2018-12-28T19:00:00Z,10000.0
252,2018-12-28T20:00:00Z,10000.0
