bar_index,timestamp_utc,equity
0,2018-12-12T00:00:00Z,10000.0
1,2018-12-13T00:00:00Z,10000.0
2,2018-12-14T00:00:00Z,10000.0
3,2018-12-17T00:00:00Z,10000.0
4,2018-12-18T00:00:00Z,10000.0
5,2018-12-19T00:00:00Z,10000.0
6,2018-12-20T00:00:00Z,10000.0
7,2018-12-21T00:00:00Z,10000.0
8,2018-12-24T00:00:00Z,10000.0
9,2018-12-26T00:00:00Z,10000.0
10,2018-12-27T00:00:00Z,10000.0
11,2018-12-28T00:00:00Z,10000.0
12,2018-12-31T00:00:00Z,10000.0
13,2019-01-01T00:00:00Z,10000.0
14,2019-01-02T00:00:00Z,10000.0
15,2019-01-03T00:00:00Z,10000.0
16,2019-01-04T00:00:00Z,10000.0
17,2019-01-06T00:00:00Z,9989.631130790554
18,2019-01-07T00:00:00Z,9986.742219214224
19,2019-01-08T00:00:00Z,9986.742219214224
20,2019-01-09T00:00:00Z,9986.742219214224
21,2019-01-10T00:00:00Z,9980.292532041767
22,2019-01-11T00:00:00Z,9977.465729952653
23,2019-01-14T00:00:00Z,9977.465729952653
24,2019-01-15T00:00:00Z,9977.465729952653
25,2019-01-16T00:00:00Z,9977.465729952653
26,2019-01-17T00:00:00Z,9977.465729952653
27,2019-01-18T00:00:00Z,9977.465729952653
28,2019-01-20T00:00:00Z,9977.465729952653
29,2019-01-21T00:00:00Z,9940.906950427363
30,2019-01-22T00:00:00Z,9936.562042391575
31,2019-01-23T00:00:00Z,9936.562042391575
32,2019-01-24T00:00:00Z,9958.016507648628
33,2019-01-25T00:00:00Z,9953.754243514035
34,2019-01-27T00:00:00Z,9953.754243514035
35,2019-01-28T00:00:00Z,9953.754243514035
36,2019-01-29T00:00:00Z,10006.85605027242
37,2019-01-30T00:00:00Z,10002.122266163598
38,2019-01-31T00:00:00Z,10002.122266163598
39,2019-02-01T00:00:00Z,10002.122266163598
40,2019-02-03T00:00:00Z,10002.122266163598
41,2019-02-04T00:00:00Z,10002.122266163598
42,2019-02-05T00:00:00Z,10002.122266163598
43,2019-02-06T00:00:00Z,10002.122266163598
44,2019-02-07T00:00:00Z,10002.122266163598
45,2019-02-08T00:00:00Z,10002.122266163598
46,2019-02-10T00:00:00Z,10002.122266163598
47,2019-02-11T00:00:00Z,10002.122266163598
48,2019-02-12T00:00:00Z,10002.122266163598
49,2019-02-13T00:00:00Z,10002.122266163598
50,2019-02-14T00:00:00Z,10002.122266163598
