bar_index,timestamp_utc,equity
0,2018-12-12T00:00:00Z,10000.0
1,2018-12-13T00:00:00Z,10000.0
2,2018-12-14T00:00:00Z,10000.0
3,2018-12-17T00:00:00Z,10000.0
4,2018-12-18T00:00:00Z,10000.0
5,2018-12-19T00:00:00Z,10000.0
6,2018-12-20T00:00:00Z,10000.0
7,2018-12-21T00:00:00Z,10000.0
8,2018-12-24T00:00:00Z,10000.0
9,2018-12-26T00:00:00Z,10000.0
10,2018-12-27T00:00:00Z,10000.0
11,2018-12-28T00:00:00Z,10000.0
12,2018-12-31T00:00:00Z,10000.0
13,2019-01-01T00:00:00Z,10000.0
14,2019-01-02T00:00:00Z,10000.0
15,2019-01-03T00:00:00Z,10000.0
16,2019-01-04T00:00:00Z,10000.0
17,2019-01-06T00:00:00Z,10000.0
18,2019-01-07T00:00:00Z,10000.0
19,2019-01-08T00:00:00Z,10000.0
20,2019-01-09T00:00:00Z,10000.0
21,2019-01-10T00:00:00Z,10000.0
22,2019-01-11T00:00:00Z,10000.0
23,2019-01-14T00:00:00Z,10000.0
24,2019-01-15T00:00:00Z,10039.96260054054
25,2019-01-16T00:00:00Z,10052.935573513512
26,2019-01-17T00:00:00Z,10051.494132072072
27,2019-01-18T00:00:00Z,10106.989627567567
28,2019-01-20T00:00:00Z,10095.458096036036
29,2019-01-21T00:00:00Z,10092.39158108108
30,2019-01-22T00:00:00Z,10092.39158108108
31,2019-01-23T00:00:00Z,10092.39158108108
32,2019-01-24T00:00:00Z,10114.18250470367
33,2019-01-25T00:00:00Z,10132.814612237973
34,2019-01-27T00:00:00Z,10121.63534771739
35,2019-01-28T00:00:00Z,10071.949727625915
36,2019-01-29T00:00:00Z,10124.119628721965
37,2019-01-30T00:00:00Z,10119.77562116807
38,2019-01-31T00:00:00Z,10088.197238939985
39,2019-02-01T00:00:00Z,10154.367492841673
40,2019-02-03T00:00:00Z,10148.47562091892
41,2019-02-04T00:00:00Z,10126.721016896448
42,2019-02-05T00:00:00Z,10083.211808851502
43,2019-02-06T00:00:00Z,10078.425541256402
44,2019-02-07T00:00:00Z,10013.988771477521
45,2019-02-08T00:00:00Z,10023.041425506997
46,2019-02-10T00:00:00Z,10013.988771477521
47,2019-02-11T00:00:00Z,9975.468883128882
48,2019-02-12T00:00:00Z,10017.394108922053
49,2019-02-13T00:00:00Z,10038.652796880508
50,2019-02-14T00:00:00Z,10064.683843360248
51,2019-02-15T00:00:00Z,10118.047488643713
