date,open,high,low,close,volume,open_interest,settle
2019-08-16,3600.000,3735.000,3597.000,3685.000,268800,28664,3686.000
2019-08-19,3690.000,3696.000,3662.000,3673.000,52502,25730,3679.000
2019-08-20,3679.000,3679.000,3655.000,3662.000,21768,24242,3666.000
2019-08-21,3664.000,3675.000,3663.000,3671.000,15386,21638,3670.000
2019-08-22,3675.000,3675.000,3616.000,3633.000,23448,21882,3639.000
2019-08-23,3630.000,3639.000,3625.000,3635.000,7190,20906,3632.000
2019-08-26,3640.000,3664.000,3623.000,3632.000,13120,21592,3642.000
2019-08-27,3633.000,3648.000,3628.000,3641.000,6742,20960,3639.000
2019-08-28,3640.000,3643.000,3626.000,3627.000,6666,23000,3629.000
2019-08-29,3621.000,3636.000,3600.000,3623.000,7224,23748,3624.000
2019-08-30,3624.000,3640.000,3611.000,3619.000,11028,24854,3626.000
2019-09-02,3626.000,3635.000,3619.000,3623.000,8028,25300,3626.000
2019-09-03,3626.000,3626.000,3611.000,3618.000,5222,25322,3618.000
2019-09-04,3620.000,3635.000,3601.000,3625.000,14308,26442,3618.000
2019-09-05,3635.000,3635.000,3616.000,3618.000,7620,26050,3622.000
2019-09-06,3617.000,3709.000,3616.000,3658.000,60784,32904,3663.000
2019-09-09,3663.000,3673.000,3623.000,3660.000,17402,33122,3651.000
2019-09-10,3663.000,3672.000,3645.000,3652.000,6618,33064,3654.000
2019-09-11,3653.000,3664.000,3630.000,3637.000,6696,31990,3643.000
2019-09-12,3635.000,3642.000,3628.000,3631.000,4166,31176,3635.000
2019-09-16,3635.000,3651.000,3629.000,3639.000,4980,31416,3644.000
2019-09-17,3642.000,3685.000,3639.000,3673.000,11958,32256,3658.000
2019-09-18,3681.000,3685.000,3656.000,3670.000,11186,31138,3669.000
2019-09-19,3666.000,3676.000,3663.000,3671.000,4758,29970,3670.000
2019-09-20,3668.000,3692.000,3645.000,3667.000,11402,28356,3671.000
2019-09-23,3664.000,3678.000,3662.000,3670.000,4758,27460,3671.000
2019-09-24,3666.000,3677.000,3655.000,3673.000,2942,26832,3667.000
2019-09-25,3666.000,3674.000,3645.000,3655.000,3610,26030,3657.000
2019-09-26,3651.000,3680.000,3650.000,3665.000,3314,25876,3667.000
2019-09-27,3650.000,3668.000,3640.000,3645.000,3812,24018,3648.000
2019-09-30,3642.000,3654.000,3638.000,3639.000,1928,23088,3645.000
2019-10-08,3636.000,3649.000,3630.000,3642.000,1454,22714,3638.000
2019-10-09,3642.000,3660.000,3640.000,3648.000,1762,22348,3648.000
2019-10-10,3655.000,3655.000,3643.000,3648.000,894,22356,3646.000
2019-10-11,3650.000,3650.000,3639.000,3641.000,1108,22272,3643.000
2019-10-14,3641.000,3648.000,3631.000,3641.000,1858,21648,3641.000
2019-10-15,3634.000,3649.000,3634.000,3634.000,1006,21720,3639.000
2019-10-16,3631.000,3643.000,3630.000,3637.000,1198,21184,3635.000
2019-10-17,3642.000,3643.000,3632.000,3639.000,668,20982,3636.000
2019-10-18,3635.000,3640.000,3634.000,3639.000,1240,20754,3637.000
2019-10-21,3636.000,3640.000,3630.000,3630.000,1008,20394,3634.000
2019-10-22,3630.000,3635.000,3609.000,3618.000,6528,16792,3618.000
2019-10-23,3616.000,3629.000,3610.000,3618.000,1394,16604,3618.000
2019-10-24,3629.000,3640.000,3609.000,3624.000,846,16546,3620.000
2019-10-25,3619.000,3627.000,3613.000,3617.000,710,16262,3619.000
2019-10-28,3617.000,3625.000,3617.000,3620.000,576,16136,3621.000
2019-10-29,3618.000,3624.000,3614.000,3622.000,944,15986,3619.000
2019-10-30,3624.000,3624.000,3617.000,3620.000,780,15916,3619.000
2019-10-31,3620.000,3649.000,3618.000,3629.000,2760,15406,3631.000
2019-11-01,3628.000,3630.000,3620.000,3624.000,728,15324,3623.000
2019-11-04,3624.000,3630.000,3621.000,3621.000,870,15170,3624.000
2019-11-05,3624.000,3631.000,3596.000,3615.000,5278,13270,3612.000
2019-11-06,3615.000,3620.000,3610.000,3620.000,1284,12588,3615.000
2019-11-07,3620.000,3626.000,3610.000,3619.000,910,12308,3616.000
2019-11-08,3619.000,3624.000,3610.000,3610.000,1448,11840,3617.000
2019-11-11,3610.000,3617.000,3603.000,3603.000,630,11766,3610.000
2019-11-12,3605.000,3614.000,3605.000,3605.000,242,11716,3608.000
2019-11-13,3610.000,3616.000,3608.000,3610.000,338,11588,3612.000
2019-11-14,3608.000,3614.000,3606.000,3612.000,254,11520,3611.000
2019-11-15,3611.000,3625.000,3607.000,3612.000,1024,11394,3617.000
2019-11-18,3611.000,3626.000,3610.000,3621.000,946,10984,3620.000
2019-11-19,3622.000,3756.000,3589.000,3620.000,1406,10508,3618.000
2019-11-20,3620.000,3620.000,3612.000,3619.000,472,10502,3615.000
2019-11-21,3614.000,3619.000,3603.000,3613.000,1110,10638,3609.000
2019-11-22,3615.000,3615.000,3603.000,3603.000,394,10644,3607.000
2019-11-25,3608.000,3613.000,3604.000,3608.000,716,10688,3607.000
2019-11-26,3609.000,3614.000,3605.000,3608.000,578,10546,3608.000
2019-11-27,3605.000,3609.000,3591.000,3593.000,618,10770,3600.000
2019-11-28,3598.000,3598.000,3565.000,3565.000,1686,10482,3582.000
2019-11-29,3576.000,3577.000,3563.000,3575.000,954,10220,3568.000
2019-12-02,3572.000,3577.000,3534.000,3544.000,2060,10116,3554.000
2019-12-03,3536.000,3544.000,3502.000,3508.000,1338,10002,3520.000
2019-12-04,3508.000,3515.000,3435.000,3439.000,4782,10036,3467.000
2019-12-05,3440.000,3461.000,3417.000,3423.000,4706,10300,3428.000
2019-12-06,3426.000,3449.000,3425.000,3436.000,2722,9700,3438.000
2019-12-09,3432.000,3448.000,3419.000,3419.000,1682,9170,3439.000
2019-12-10,3429.000,3450.000,3310.000,3418.000,1808,8986,0.000
2019-12-11,3423.000,3424.000,3383.000,3400.000,1218,8982,3396.000
2019-12-12,3406.000,3406.000,3390.000,3396.000,480,8840,3396.000
2019-12-13,3396.000,3403.000,3388.000,3389.000,762,8528,3395.000
2019-12-16,3410.000,3418.000,3380.000,3403.000,1430,7974,3395.000
2019-12-17,3386.000,3395.000,3380.000,3380.000,714,7638,3388.000
2019-12-18,3380.000,3389.000,3342.000,3346.000,1252,7400,3361.000
2019-12-19,3346.000,3346.000,3297.000,3297.000,3102,6430,3316.000
2019-12-20,3298.000,3308.000,3211.000,3216.000,5172,5000,3246.000
2019-12-23,3239.000,3260.000,3215.000,3240.000,1598,4186,0.000
2019-12-24,3237.000,3259.000,3234.000,3249.000,950,3578,3246.000
2019-12-25,3232.000,3296.000,3202.000,3253.000,1250,2970,3253.000
2019-12-26,3246.000,3270.000,3233.000,3264.000,1186,2728,3258.000
2019-12-27,3246.000,3256.000,3244.000,3247.000,348,2546,0.000
2019-12-30,3240.000,3253.000,3203.000,3220.000,748,2370,3219.000
2019-12-31,3221.000,3221.000,3091.000,3092.000,1566,1486,3153.000
2020-01-02,3056.000,3105.000,3000.000,3000.000,201,600,3067.000
2020-01-03,3096.000,3120.000,2968.000,3000.000,45,2,3099.000
2020-01-06,3040.000,3040.000,3040.000,3040.000,1,3,3040.000
2020-01-10,3049.000,3049.000,3049.000,3049.000,1,3,3049.000
2020-01-13,3050.000,3050.000,3050.000,3050.000,1,2,0.000
2020-01-14,3233.000,3233.000,3233.000,3233.000,1,0,3233.000
